【裁判字號】    98,金上更(一),1
000     甲Ｖ○○  88.1.28 7.00    0000    00.89%  8.08%   1890.11                 
                88.1.00 0       0000    00.43%  8.08%   1844.50         3734.00         0000 
000     甲ｋ○○  88.1.28 6.00    0000    00.96%  8.08%   3597.32                 
                88.2.2  5.0     0000    00.40%  6.56%   725.04  4322.00         0000 
000     甲天○○  88.1.30 6.0     0000    00.76%  8.61%   4925.75         4925.00         0000 
000     甲ｐ○○  88.1.28 6.00    00000   00.96%  8.08%   35973.20                
                88.2.2  5.0     00000   00.40%  6.56%   7250.00         00000.00        00000 
000     玄○○  87.11.20        13.00   00000   00.37%  30.38%  49126.35                
                87.11.27        13.00   00000   00.62%  26.97%  54518.75                
                87.12.1 13.00   00000   00.62%  25.49%  56553.00        000000.00       000000 
000     甲乙○○  88.1.00 00      0000    00.69%  13.12%  40224.00        00000.00        00000 
000     ｂ○○○        88.1.28 6.00    0000    00.96%  8.08%   3597.32         3597.00         0000 
000     申○○○        88.1.29 6.0     0000    00.38%  7.07%   2900.30         2900.00         0000 
000     乙Ｙ○○  88.1.28 7.0     00000   00.97%  8.08%   22118.00        00000.00        00000 
000     ｄ○○  88.1.28 6.0     00000   00.38%  8.08%   27690.00                
                88.1.29 6.0     0000    00.38%  7.07%   7250.75                 
                88.1.29 6.0     00000   00.38%  7.07%   14501.00        00000.00        00000 
000     乙Ｌ○○  88.1.22 9.0     00000   00.11%  9.83%   37057.00        00000.00        00000 
000     丁○○  88.1.28 7.0     0000    00.97%  8.08%   11059.30                
                88.1.30 6.00    0000    00.13%  8.61%   4694.00         00000.00        00000 
000     乙ａ○○  88.1.28 8.0     00000   00.63%  6.80%   51380.70                
                88.1.30 6.0     00000   00.75%  8.61%   9845.00         00000.00        00000 
000     甲亥○○  88.1.28 6.00    00000   00.96%  8.08%   35973.00        00000.00        00000 
124     甲丁○○  88.1.30 6.0     0000    00.38%  8.61%   2700.10         2700.00         0000 
000     潭江玉蘭        88.2.0  0       0000    00.50%  7.69%   2845.80         2845.00         0000 
000     甲ｏ○○  88.1.28 6.00    0000    00.96%  8.08%   8993.30                 
                88.1.28 6.00    0000    00.96%  8.08%   8993.30                 
                88.2.2  5.0     0000    00.40%  6.56%   1812.00         00000.00        00000 
000     甲卯○○  88.2.1  5.00    0000    00.76%  7.69%   3127.28                 
                88.2.2  5.0     0000    00.40%  6.56%   725.04  3852.00         0000 
000     甲Ｚ○○  88.1.28 7.00    00000   00.39%  8.08%   22580.00        00000.00        00000 
000     庚○○  88.1.30 6.00    00000   00.13%  8.61%   46948.00        00000.00        00000 
序號    姓                           名 買入時間        買入價格        買入股數        大中跌幅        類股跌幅        各筆損失        損失總額        給付金額
130     乙Ｐ○○○        88.1.28 7.00    00000   00.89%  8.08%   37802.00        00000.00        00000 
131     甲Ｂ○○  88.2.2  5.0     0000    00.40%  6.56%   1812.60         1812.00         0000 
000     壬○○○        88.1.28 6.00    0000    00.96%  8.08%   8993.30                 
                88.2.2  5.0     0000    00.40%  6.56%   1812.00         00000.00        00000 
000     甲宙○○  88.1.29 6.0     00000   00.38%  7.07%   101510.00       000000.00       000000 
000     甲宇○○  88.1.30 6.00    00000   00.13%  8.61%   17840.00        00000.00        00000 
135     未○○  88.1.28 6.00    00000   00.96%  8.08%   35973.00        00000.00        00000 
136     乙戌○○○○○○○        88.1.7  12.00   0000    00.56%  9.96%   14141.40                
                88.1.28 6.00    0000    00.96%  8.08%   3597.32                 
                88.1.29 6.0     0000    00.38%  7.07%   1450.15                 
                88.1.30 6.0     0000    00.75%  8.61%   984.54          
                88.2.1  5.00    0000    00.76%  7.69%   625.00  00000.00        00000 
000     甲ｎ○○  88.2.1  5.00    00000   00.76%  7.69%   12509.00        00000.00        00000 
138     乙Ｇ○○  87.12.16        13.00   00000   00.37%  24.23%  86281.65                
                87.12.18        13.0    00000   00.00%  20.89%  60898.50                
                88.1.8  13.00   00000   00.10%  12.57%  69076.95                
                88.1.25 8.0     00000   00.63%  6.80%   34253.80                
                88.1.28 7.00    00000   00.89%  8.08%   18901.00        000000.00       000000 
000     乙ｇ○○  88.1.28 6.00    00000   00.96%  8.08%   17986.00        00000.00        00000 
000     甲ｚ○○  88.2.2  5.0     0000    00.40%  6.56%   1087.56         1087.00         0000 
000     乙Ｍ○○  88.2.2  5.00    0000    00.21%  6.56%   1227.83         1227.00         0000 
000     乙地○○  88.2.2  5.0     0000    00.00%  6.56%   455.76  455.00  000 
000     乙玄○○  88.1.30 6.0     0000    00.75%  8.61%   4922.70                 
                88.2.1  6.00    00000   00.13%  7.69%   9946.20                 
                88.2.1  5.0     0000    00.86%  7.69%   3819.30                 
                88.2.2  5.0     0000    00.40%  6.56%   1812.60                 
                88.2.2  5.0     00000   00.00%  6.56%   4557.00         00000.00        00000 
000     ｓ○○○        88.1.30 6.00    0000    00.13%  8.61%   938.96          
                88.2.1  5.00    0000    00.76%  7.69%   625.46          
                88.2.1  5.0     0000    00.40%  7.69%   302.63  1867.00         0000 
000     Ｋ○○  88.2.2  5.0     00000   00.40%  6.56%   5437.80         5438.00         0000 
000     Ｃ○○  88.1.28 6.00    0000    00.96%  8.08%   1798.66         1798.00         0000 
000     王秋芬律師(陳元山之遺產管理人)  87.12.31        13.0    00000   00.96%  11.31%  140563.00               
                88.1.00 0       00000   00.43%  8.08%   18445.00        000000.00       000000 
000     乙ｃ○○  88.1.28 6.00    0000    00.96%  8.08%   3597.32         3597.00         0000 
000     甲酉○○  87.11.5 13.0    0000    00.00%  33.33%  22052.00        00000.00        00000 
150     宇○○  88.1.28 6.00    00000   00.96%  8.08%   21583.00        00000.00        00000 
000     Ｇ○○(即蔡佳穎之承受訴訟人)    88.1.29 6.0     0000    00.38%  7.03%   1452.75                 
152     Ｍ○○(即蔡佳穎之承受訴訟人)                                            0.00            
153     Ｎ○○(即蔡佳穎之承受訴訟人)                                            0.00    1452.00         0000 
000     辰○○  88.1.29 6.0     000000  00.38%  7.03%   290550.00       000000.00       000000 
序號    姓                           名 買入時間        買入價格        買入股數        大中跌幅        類股跌幅        各筆損失        損失總額        給付金額
155     乙Ｑ○○  88.1.28 6.00    00000   00.96%  8.08%   53959.80                
                88.1.29 6.0     00000   00.38%  7.03%   29055.00                
                88.2.1  5.00    00000   00.76%  7.69%   12509.00        00000.00        00000 
000     丑○○  88.2.1  5.00    0000    00.76%  7.69%   3127.28         3127.00         0000 
000     乙酉○○  88.2.2  5.0     00000   00.00%  6.56%   4557.60                 
                88.2.2  5.0     00000   00.40%  6.56%   10875.00        00000.00        00000 
000     乙申○○  88.1.28 6.00    0000    00.96%  8.08%   8993.30         8993.00         0000 
000     乙巳○○  88.1.29 6.0     00000   00.38%  7.03%   139464.00       000000.00       000000 
160     甲ｗ○○  88.1.28 6.00    0000    00.96%  8.08%   1798.66         1798.00         0000 
000     甲未○○  88.1.28 6.00    00000   00.96%  8.08%   17986.00        00000.00        00000 
000     乙Ｎ○○○        88.1.28 6.00    0000    00.96%  8.08%   3597.32                 
                88.1.30 6.00    0000    00.25%  8.61%   1102.50         4699.00         0000 
000     Ｖ○○(王秀眉、Ｏ○○之承受訴訟人)      88.1.28 7.00    00000   00.89%  8.08%   94505.25                
164     Ｘ○○(王秀眉、Ｏ○○之承受訴訟人)                                              0.00    00000.00        00000 
000     乙Ｂ○○  88.1.28 7.0     0000    00.35%  8.08%   9680.85                 
                88.2.2  5.0     0000    00.40%  6.56%   1812.00         00000.00        00000 
000     甲寅○○  88.1.28 6.00    00000   00.96%  8.08%   17986.60                
                88.1.30 6.0     00000   00.75%  8.61%   9845.40                 
                88.2.1  5.0     00000   00.47%  7.69%   6714.60                 
                88.2.1  5.00    0000    00.76%  7.69%   3127.00         00000.00        00000 
000     甲Ｐ○○  87.11.5 13.00   00000   00.13%  33.33%  44444.00                
                87.11.17        13.0    0000    00.74%  28.49%  26392.00        00000.00        00000 
000     甲ｕ○○  87.11.24        13.0    00000   00.50%  29.38%  76281.00        00000.00        00000 
000     甲ｖ○○  87.11.25        13.00   0000    00.13%  26.79%  10661.00        00000.00        00000 
170     甲甲○○  88.1.29 6.0     0000    00.38%  7.03%   1452.75         1452.00         0000 
000     己○○  87.11.18        13.0    00000   00.50%  28.22%  157330.00       000000.00       000000 
000     甲丙○○  88.1.28 6.00    0000    00.96%  8.08%   1798.66                 
                88.1.28 7.0     0000    00.35%  8.08%   1936.17                 
                88.1.29 6.0     0000    00.38%  7.03%   2905.50                 
                99.1.30 6.0     0000    00.75%  8.61%   984.54  7624.00         0000 
000     乙己○○  88.1.30 6.0     0000    00.75%  8.61%   1969.08         1969.00         0000 
000     Ｄ○○  88.1.28 6.00    0000    00.96%  8.08%   1798.66                 
                88.1.30 6.00    0000    00.37%  8.61%   2061.48                 
                88.2.2  5.0     0000    00.00%  6.56%   1367.28         5227.00         0000 
000     乙亥○○  88.1.26 6.00    0000    00.96%  7.38%   1847.31                 
                88.2.2  5.0     0000    00.40%  6.56%   362.52  2209.00         0000 
000     Ｔ○○○        88.1.30 6.00    00000   00.13%  8.61%   9389.60                 
                88.2.1  5.00    00000   00.76%  7.69%   6254.00         00000.00        00000 
000     乙Ｖ○○  88.1.29 6.0     00000   00.38%  7.07%   20302.00        00000.00        00000 
178     乙Ｈ○○  88.1.28 6.00    00000   00.96%  8.08%   172671.36               
                88.1.28 7.00    00000   00.89%  8.08%   128527.14               
                88.2.1  5.00    000000  00.76%  7.69%   93818.00        000000.00       000000 
000     甲Ｃ○○  88.2.1  5.00    0000    00.76%  7.69%   625.46  625.46  625 
序號    姓                           名 買入時間        買入價格        買入股數        大中跌幅        類股跌幅        各筆損失        損失總額        給付金額
180     乙子○○(即乙卯○○○之承受訴訟人)  88.1.28 6.00    0000    00.96%  8.08%   1798.66         1798.00         0000

司法院資訊處製作；財團法人民間司法改革基金會備份。
